# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=6, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=8) , # 573.709 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=7, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=14) , # 613.249 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=8, tile_m=1, tile_n=2, threads=64, grouping=13, minblocks=23) , # 613.399 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=9, tile_m=1, tile_n=2, threads=64, grouping=13, minblocks=24) , # 634.625 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=10, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=27) , # 662.6 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=13, tile_m=1, tile_n=2, threads=64, grouping=13, minblocks=10) , # 652.378 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=15, tile_m=1, tile_n=2, threads=64, grouping=3, minblocks=22) , # 614.946 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=25, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=16) , # 614.946 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=26, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=16) , # 622.204 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=28, tile_m=1, tile_n=1, threads=128, grouping=4, minblocks=7) , # 620.162 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=32, tile_m=1, tile_n=1, threads=160, grouping=3, minblocks=11) , # 625.195 GFlop/s
  Kernel_dnt_medium(m=10, n=4, k=45, tile_m=1, tile_n=2, threads=32, grouping=2, minblocks=2) , # 600.722 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=4, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=10) , # 546.715 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=5, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=9) , # 623.201 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=7, tile_m=1, tile_n=2, threads=64, grouping=13, minblocks=23) , # 674.176 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=8, tile_m=1, tile_n=2, threads=64, grouping=10, minblocks=25) , # 739.735 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=9, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=25) , # 753.584 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=10, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=26) , # 764.671 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=13, tile_m=1, tile_n=2, threads=96, grouping=4, minblocks=20) , # 720.216 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=15, tile_m=1, tile_n=2, threads=96, grouping=5, minblocks=14) , # 718.615 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=25, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=13) , # 702.783 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=26, tile_m=1, tile_n=2, threads=32, grouping=3, minblocks=1) , # 696.646 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=28, tile_m=1, tile_n=1, threads=160, grouping=3, minblocks=11) , # 711.604 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=32, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=9) , # 714.509 GFlop/s
  Kernel_dnt_medium(m=10, n=5, k=45, tile_m=1, tile_n=2, threads=32, grouping=2, minblocks=7) , # 692.268 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=4, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=1) , # 655.667 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=5, tile_m=1, tile_n=2, threads=32, grouping=10, minblocks=6) , # 740.838 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=6, tile_m=1, tile_n=2, threads=64, grouping=13, minblocks=26) , # 808.921 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=7, tile_m=1, tile_n=2, threads=64, grouping=10, minblocks=26) , # 803.257 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=8, tile_m=1, tile_n=2, threads=96, grouping=13, minblocks=19) , # 866.938 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=9, tile_m=1, tile_n=2, threads=96, grouping=10, minblocks=19) , # 851.417 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=10, tile_m=1, tile_n=2, threads=64, grouping=3, minblocks=25) , # 803.249 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=13, tile_m=1, tile_n=2, threads=96, grouping=4, minblocks=19) , # 816.208 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=15, tile_m=1, tile_n=2, threads=96, grouping=4, minblocks=19) , # 810.952 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=25, tile_m=1, tile_n=1, threads=160, grouping=3, minblocks=11) , # 783.126 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=26, tile_m=1, tile_n=1, threads=160, grouping=2, minblocks=12) , # 753.131 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=28, tile_m=1, tile_n=1, threads=192, grouping=4, minblocks=8) , # 795.703 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=32, tile_m=1, tile_n=2, threads=64, grouping=2, minblocks=6) , # 803.823 GFlop/s
  Kernel_dnt_medium(m=10, n=6, k=45, tile_m=1, tile_n=2, threads=64, grouping=3, minblocks=1) , # 777.893 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=4, tile_m=1, tile_n=3, threads=32, grouping=10, minblocks=1) , # 718.508 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=5, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=19) , # 758.281 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=6, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=24) , # 851.776 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=7, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=23) , # 847.195 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=8, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=22) , # 910.45 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=9, tile_m=1, tile_n=3, threads=96, grouping=13, minblocks=15) , # 897.313 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=10, tile_m=1, tile_n=3, threads=96, grouping=13, minblocks=14) , # 867.112 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=13, tile_m=1, tile_n=2, threads=96, grouping=4, minblocks=17) , # 852.203 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=15, tile_m=1, tile_n=1, threads=160, grouping=6, minblocks=11) , # 845.551 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=25, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=4) , # 841.609 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=26, tile_m=1, tile_n=3, threads=32, grouping=3, minblocks=3) , # 842.856 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=28, tile_m=1, tile_n=1, threads=224, grouping=4, minblocks=9) , # 847.039 GFlop/s
  Kernel_dnt_medium(m=10, n=7, k=45, tile_m=1, tile_n=3, threads=32, grouping=20, minblocks=4) , # 832.126 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=4, tile_m=1, tile_n=3, threads=64, grouping=13, minblocks=23) , # 770.992 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=5, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=27) , # 828.25 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=6, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=27) , # 911.5 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=7, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=21) , # 946.242 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=8, tile_m=1, tile_n=3, threads=96, grouping=10, minblocks=21) , # 992.477 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=9, tile_m=1, tile_n=3, threads=96, grouping=13, minblocks=14) , # 963.777 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=10, tile_m=1, tile_n=3, threads=96, grouping=13, minblocks=15) , # 937.94 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=13, tile_m=1, tile_n=1, threads=128, grouping=5, minblocks=14) , # 917.934 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=15, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=10) , # 930.884 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=25, tile_m=1, tile_n=1, threads=256, grouping=5, minblocks=8) , # 914.92 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=26, tile_m=1, tile_n=1, threads=224, grouping=4, minblocks=7) , # 909.375 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=28, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=2) , # 928.672 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=32, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=3) , # 946.954 GFlop/s
  Kernel_dnt_medium(m=10, n=8, k=45, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=1) , # 917.406 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=4, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=23) , # 850.266 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=5, tile_m=1, tile_n=3, threads=64, grouping=13, minblocks=22) , # 951.895 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=6, tile_m=1, tile_n=3, threads=64, grouping=10, minblocks=25) , # 1043.67 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=7, tile_m=1, tile_n=3, threads=64, grouping=13, minblocks=21) , # 1005.86 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=8, tile_m=1, tile_n=3, threads=96, grouping=13, minblocks=16) , # 1051.15 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=13, tile_m=1, tile_n=1, threads=160, grouping=4, minblocks=11) , # 959.946 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=15, tile_m=1, tile_n=1, threads=160, grouping=5, minblocks=10) , # 954.287 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=25, tile_m=1, tile_n=1, threads=256, grouping=5, minblocks=7) , # 953.042 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=28, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=4) , # 924.212 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=32, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=6) , # 997.542 GFlop/s
  Kernel_dnt_medium(m=10, n=9, k=45, tile_m=1, tile_n=3, threads=32, grouping=2, minblocks=1) , # 966.428 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=4, tile_m=1, tile_n=4, threads=32, grouping=10, minblocks=10) , # 880.957 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=6, tile_m=1, tile_n=4, threads=32, grouping=9, minblocks=21) , # 969.295 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=7, tile_m=1, tile_n=4, threads=32, grouping=10, minblocks=12) , # 1047.86 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=8, tile_m=1, tile_n=4, threads=32, grouping=5, minblocks=25) , # 1084.15 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=9, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=25) , # 1041.99 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=10, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=25) , # 1059.65 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=13, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=18) , # 1024.48 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=15, tile_m=1, tile_n=4, threads=32, grouping=3, minblocks=4) , # 1016.58 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=25, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=7) , # 1028.28 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=28, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=9) , # 1029.73 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=32, tile_m=1, tile_n=2, threads=64, grouping=2, minblocks=8) , # 1064.4 GFlop/s
  Kernel_dnt_medium(m=10, n=10, k=45, tile_m=1, tile_n=2, threads=96, grouping=3, minblocks=1) , # 1036.71 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=4, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=24) , # 1080.86 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=5, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=22) , # 1112.56 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=6, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=20) , # 1150.8 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=7, tile_m=5, tile_n=1, threads=96, grouping=13, minblocks=14) , # 1130.9 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=8, tile_m=5, tile_n=1, threads=32, grouping=4, minblocks=27) , # 1130.79 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=9, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=15) , # 1095.03 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=10, tile_m=5, tile_n=1, threads=32, grouping=3, minblocks=25) , # 1101.83 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=13, tile_m=5, tile_n=1, threads=32, grouping=3, minblocks=18) , # 1094.09 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=15, tile_m=5, tile_n=1, threads=32, grouping=3, minblocks=17) , # 1101.62 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=25, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=3) , # 1116.42 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=26, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=3) , # 1112.19 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=28, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=7) , # 1134.08 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=32, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=5) , # 1154.21 GFlop/s
  Kernel_dnt_medium(m=10, n=13, k=45, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=2) , # 1140.56 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=4, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=21) , # 1116.42 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=5, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=19) , # 1161.35 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=6, tile_m=5, tile_n=1, threads=64, grouping=10, minblocks=22) , # 1176.01 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=8, tile_m=1, tile_n=2, threads=128, grouping=5, minblocks=13) , # 1179.61 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=9, tile_m=1, tile_n=2, threads=96, grouping=4, minblocks=16) , # 1069.88 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=10, tile_m=1, tile_n=2, threads=160, grouping=5, minblocks=11) , # 1154.21 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=13, tile_m=5, tile_n=1, threads=32, grouping=4, minblocks=18) , # 1142.94 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=15, tile_m=1, tile_n=2, threads=160, grouping=4, minblocks=12) , # 1149.26 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=25, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=2) , # 1176.16 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=26, tile_m=5, tile_n=1, threads=32, grouping=3, minblocks=3) , # 1176.01 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=28, tile_m=1, tile_n=3, threads=64, grouping=3, minblocks=1) , # 1193.55 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=32, tile_m=5, tile_n=1, threads=32, grouping=2, minblocks=2) , # 1229.89 GFlop/s
  Kernel_dnt_medium(m=10, n=15, k=45, tile_m=5, tile_n=1, threads=64, grouping=3, minblocks=4) , # 1201.16 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=4, tile_m=1, tile_n=5, threads=64, grouping=10, minblocks=19) , # 1096.83 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=5, tile_m=1, tile_n=3, threads=128, grouping=5, minblocks=13) , # 1217.28 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=6, tile_m=5, tile_n=1, threads=64, grouping=4, minblocks=15) , # 1258.78 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=7, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=15) , # 1276.44 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=8, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=13) , # 1334.94 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=9, tile_m=1, tile_n=3, threads=96, grouping=4, minblocks=11) , # 1302.49 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=10, tile_m=6, tile_n=1, threads=128, grouping=4, minblocks=9) , # 1315.37 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=13, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=8) , # 1319.41 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=15, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=8) , # 1342.26 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=25, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=6) , # 1388.91 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=26, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=1) , # 1369.81 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=28, tile_m=5, tile_n=1, threads=64, grouping=2, minblocks=2) , # 1393.75 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=32, tile_m=5, tile_n=1, threads=64, grouping=3, minblocks=4) , # 1423.59 GFlop/s
  Kernel_dnt_medium(m=10, n=25, k=45, tile_m=5, tile_n=1, threads=96, grouping=2, minblocks=1) , # 1423.77 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=4, tile_m=5, tile_n=1, threads=64, grouping=13, minblocks=20) , # 1230.67 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=5, tile_m=5, tile_n=1, threads=64, grouping=4, minblocks=21) , # 1235.61 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=6, tile_m=5, tile_n=1, threads=64, grouping=4, minblocks=19) , # 1283.3 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=7, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=16) , # 1297.93 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=8, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=13) , # 1350.34 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=10, tile_m=5, tile_n=1, threads=128, grouping=4, minblocks=9) , # 1321.55 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=13, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=9) , # 1247.93 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=15, tile_m=1, tile_n=3, threads=160, grouping=4, minblocks=8) , # 1339.7 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=25, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1407.77 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=26, tile_m=5, tile_n=2, threads=32, grouping=2, minblocks=1) , # 1337.44 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=28, tile_m=6, tile_n=1, threads=64, grouping=3, minblocks=6) , # 1427.99 GFlop/s
  Kernel_dnt_medium(m=10, n=26, k=32, tile_m=5, tile_n=1, threads=64, grouping=3, minblocks=4) , # 1455.59 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=4, tile_m=5, tile_n=1, threads=64, grouping=6, minblocks=17) , # 1258.56 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=5, tile_m=5, tile_n=1, threads=64, grouping=4, minblocks=15) , # 1259.39 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=6, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=14) , # 1308.24 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=7, tile_m=6, tile_n=1, threads=96, grouping=4, minblocks=11) , # 1312.91 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=8, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=13) , # 1378.38 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=9, tile_m=6, tile_n=1, threads=96, grouping=4, minblocks=11) , # 1346.57 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=10, tile_m=1, tile_n=4, threads=128, grouping=4, minblocks=10) , # 1367.61 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=13, tile_m=5, tile_n=1, threads=160, grouping=4, minblocks=8) , # 1359.99 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=25, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=5) , # 1433.31 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=26, tile_m=5, tile_n=1, threads=64, grouping=2, minblocks=3) , # 1437.29 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=28, tile_m=5, tile_n=1, threads=64, grouping=2, minblocks=2) , # 1455.9 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=32, tile_m=5, tile_n=1, threads=64, grouping=2, minblocks=5) , # 1429.02 GFlop/s
  Kernel_dnt_medium(m=10, n=28, k=45, tile_m=5, tile_n=2, threads=32, grouping=2, minblocks=1) , # 1473.34 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=5, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=14) , # 1191.1 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=6, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=16) , # 1364.06 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=7, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=15) , # 1268.51 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=8, tile_m=1, tile_n=4, threads=96, grouping=4, minblocks=10) , # 1403.95 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=9, tile_m=5, tile_n=1, threads=128, grouping=3, minblocks=11) , # 1295.37 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=10, tile_m=5, tile_n=1, threads=128, grouping=4, minblocks=10) , # 1422.25 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=13, tile_m=5, tile_n=1, threads=160, grouping=4, minblocks=8) , # 1434.27 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=15, tile_m=5, tile_n=1, threads=160, grouping=3, minblocks=7) , # 1456.77 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=25, tile_m=5, tile_n=1, threads=256, grouping=4, minblocks=4) , # 1500.47 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=26, tile_m=5, tile_n=1, threads=64, grouping=3, minblocks=5) , # 1503.36 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=32, tile_m=5, tile_n=1, threads=64, grouping=2, minblocks=3) , # 1556.4 GFlop/s
  Kernel_dnt_medium(m=10, n=32, k=45, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=1) , # 1548.65 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=4, tile_m=6, tile_n=1, threads=96, grouping=4, minblocks=13) , # 1245.92 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=5, tile_m=5, tile_n=1, threads=128, grouping=4, minblocks=11) , # 1297.68 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=6, tile_m=6, tile_n=1, threads=96, grouping=4, minblocks=12) , # 1345.04 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=7, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=9) , # 1373.98 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=8, tile_m=5, tile_n=1, threads=96, grouping=4, minblocks=13) , # 1345.04 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=9, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=7) , # 1422.49 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=13, tile_m=5, tile_n=1, threads=160, grouping=4, minblocks=6) , # 1486.75 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=15, tile_m=6, tile_n=1, threads=160, grouping=4, minblocks=5) , # 1419.31 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=25, tile_m=1, tile_n=5, threads=256, grouping=3, minblocks=4) , # 1596.09 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=28, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 1598.94 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=32, tile_m=5, tile_n=1, threads=128, grouping=3, minblocks=1) , # 1644.85 GFlop/s
  Kernel_dnt_medium(m=10, n=45, k=45, tile_m=1, tile_n=4, threads=160, grouping=2, minblocks=1) , # 1642.8 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=4, tile_m=1, tile_n=4, threads=32, grouping=8, minblocks=25) , # 541.836 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=5, tile_m=1, tile_n=4, threads=32, grouping=9, minblocks=9) , # 579.676 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=6, tile_m=1, tile_n=4, threads=32, grouping=8, minblocks=25) , # 639.544 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=7, tile_m=1, tile_n=4, threads=32, grouping=8, minblocks=25) , # 707.259 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=8, tile_m=2, tile_n=1, threads=64, grouping=10, minblocks=25) , # 686.834 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=9, tile_m=1, tile_n=2, threads=64, grouping=4, minblocks=25) , # 675.611 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=10, tile_m=1, tile_n=2, threads=64, grouping=10, minblocks=19) , # 686.834 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=13, tile_m=2, tile_n=1, threads=64, grouping=4, minblocks=19) , # 667.204 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=15, tile_m=2, tile_n=1, threads=64, grouping=3, minblocks=19) , # 658.99 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=25, tile_m=1, tile_n=1, threads=128, grouping=2, minblocks=14) , # 648.438 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=26, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=11) , # 643.602 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=28, tile_m=1, tile_n=1, threads=128, grouping=3, minblocks=11) , # 649.044 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=32, tile_m=1, tile_n=1, threads=160, grouping=2, minblocks=11) , # 638.796 GFlop/s
  Kernel_dnt_medium(m=13, n=4, k=45, tile_m=1, tile_n=1, threads=192, grouping=3, minblocks=3) , # 641.648 GFlop/s
